# DSRRL Material Response + Upper/Lower exact combined authority v1
# source_dcx_sha256=ad180732ac79d5d98783aa504c789c2bab15e515c3b0f66b237d8b8c69113394
# source_bnd3_sha256=9ad94df9e282e6fd559605506aa16d74eeb1ef3ebb1ed3002c5affee80018464
# mr_historical_authority=generated_v211_plans.hpp; all 24 V29/V2.10/V2.11 historical stage SHA gates independently reproduced
# a1_composition_for_these_24_stock_sha=NONE; none of the 24 stock SHA appears in generated_a1_exact_patch_recipes_v1.hpp
# mr_final adds only deterministic b12 RDEF binding after historical V2.11 gate
# combined adds exact U/L c7/c8->b13[6/7], b13 declaration/RDEF and checksum to that exact MR final base
receiver_id	stock_sha256	mr_final_size	mr_final_sha256	combined_size	combined_sha256
24	4e1621be5caa251782e7dab08b2aeddc033dcab6352edd4ed022cdeda8328083	22952	f18ec500cc9dc643e044149fccd5d32ef12f03734170e0f826e6076e07f2fbf5	24216	623ba0ee429b051e96d01e1d732b2a945a3534d49c54cf33c5154bd06697c605
25	a6d599351b3e14acf65aa26ca81e358fd691b13b684021399fa59bd174397b7d	22652	1f39a4878d7181b4d99b9d4be8db6dde6739126f59ebe9c902ff3eb105aaced7	23916	2d1dd9a001a4478df57759f9c898ab0513b80c6964d53292ca1dcc1e83b4444a
26	3c733a0f7b3ad4e9b7af042cfb27380a79b595123b6a3fe43b81ccfc9e0f6d0a	21104	c1723ca9439bfdce5fa6c17773392f5969549fb003c6c7f30ac4d76d9dc2815b	22304	da750bee812ae222a877534eb6523db4f66e17de2d123116d1911b2b19afb275
27	26a804f746b95199070951b8f17e9e4fa170de9c284727d33b9687a74121a397	22384	5aa6b7d1358903dca1ac6a203c0e78dfad4950193f6450dda8b0b1086f9b6cd3	23584	5333a0a2f9493eafe8f4e96326f69d398a8b2156706aaf9bf4845ddf05bdb7e2
28	792d99628b2a84f88ef94b04361022eb277851c093d2b83fc2ba8c738fc32cf4	22084	25473ef1448a2cce6369bdce5d95eb35cb57153cdbd5a68a7fa5c7ba6fad07b3	23284	0cbf5a9af16acce522502684f7ada71709d660c22df9c3511c0837901552974d
29	6b2b0708dc6fdc6954b9ccd7ba3c26d4522e0ad0808de59a6a226e9682c36865	20524	b8891f8386e1cb855cf723c18b60be3da3563dd0b7bac55b3c04f59b2b045e48	21660	7e42dccdfcb296e132953d3a16fbb0ec845b927a5317177c2661dd8194788769
30	45f6a12363da9146626f97bfbb9f87d7ff37375cc70e7e07df4e34aaefe8bd20	21340	2261f931bf4f6d015467240f3a72577682d86054e4d483f5b8506dae7fe9cca3	22412	c4466f1513d3a9b42c63b3ebed6d2733bc2c14c48b0dbd92f27708af2e6942d3
31	9d677cebd791c86c105ee6b9a24edef5699cc7fb3c96f2b6362a4216d296b402	21040	c62bf2e5335456ea09988dc307188473ab86de3cf7605f74d84b049e9d87b6a3	22112	3b73df86b94dbf9b354871f072d04cad81194fb304d4d1ea38d7b2a943cecc2c
32	b16982cc2f94c0f20e84cb0d81b79bd75ce474327c74c5db9515b0955719dfff	19492	6c7e040e1eb2d9885e6d627f85d172faa9d096485a0bfb62ace0e08db744489c	20500	1995a692928daaa424681a3405cef9a8b66c399c934904b37c8b6a1384b361ea
33	35880c0b2f2330208dfc21af6dd3d944218fcc4540cd8e59404a0aefc13c0b24	20808	9df150ed11aaf57dd04b4539db97901650b2a3d3c14a8576c4d063b5bd8a4f5d	21816	ead4a98e8eeb1cc044ece231960e1a15248114e9c952ae6f75e202e9912218c7
